# generated by loom2v from ecu.toml — do not edit
# fb.handlers: id,partition,core,fb,handler,period_us,thread
0,app,0,Bench,on_100ms,100000,app_main
# threads: thread,id,name,core,prio  (id 0 reserved = idle; prio - = no RTOS prio)
thread,1,app_main,0,10
# someip: service,version,port,peer
someip,0x100,1,30490,127.0.0.1:30490
# eth frames: frame,id,len,dir,mode,cycle_us,e2e_id
ethframe,BenchTelem,0x8001,9,tx,cyclic,100000,0x21
# eth layout: frame,signal,field,offset,width,type
ethlayout,BenchTelem,BenchLoad,load,0,1,u8
ethlayout,BenchTelem,BenchTicks,ticks,1,4,u32
ethlayout,BenchTelem,BenchTicks,wraps,5,2,u16
