# generated by loom2v from ecu.toml — do not edit
# fb.handlers: id,partition,core,fb,handler,period_us,thread
0,app,0,LoadFast,on_10ms,10000,load_fast
1,app,0,LoadMid,on_20ms,20000,load_mid
2,app,0,Governor,on_100ms,100000,ctrl_slow
3,app,0,LoadSlow,on_100ms,100000,ctrl_slow
4,m4,1,M4Load,on_10ms,10000,m4_app
5,m4,1,M4Churn,on_2ms,2000,m4_stress
# threads: thread,id,name,core,prio  (id 0 reserved = idle; prio - = no RTOS prio)
thread,1,comm,0,10
thread,2,load_fast,0,11
thread,3,load_mid,0,12
thread,4,ctrl_slow,0,13
thread,5,tx_system_timer,0,0
thread,1,m4_app,1,11
thread,2,m4_stress,1,12
thread,3,tx_system_timer,1,0
# trace frames: frame,id,bus
cmd,0x7e2,can0
rsp,0x7e3,can0
record,0x7e5,can0
dump_fc,0x7e6,can0
# shell frames: frame,id,bus
in,0x7f0,can0
fc,0x7f2,can0
out,0x7f1,can0
# nm frames: frame,id,bus
alive,0x513,can0
peers_lo,0x500,can0
peers_hi,0x53f,can0
# duo signals: name,slot,frame
M4Count,0,0x201
M4Stress,1,-
# nvm signals: name,id,policy
LoadCmd,0x322c,now
